0, 0, Header, 1, 1, 1024
1, 0, Start_track
1, 0, Title_t, "1"
1, 0, Note_on_c, 0, 69, 65
1, 512, Note_on_c, 0, 76, 65
1, 512, Note_on_c, 0, 81, 65
1, 512, Note_on_c, 0, 46, 65
1, 512, Note_on_c, 0, 50, 65
1, 512, Note_off_c, 0, 69, 0
1, 1024, Note_off_c, 0, 76, 0
1, 1024, Note_off_c, 0, 81, 0
1, 1024, Note_on_c, 0, 60, 65
1, 1024, Note_on_c, 0, 46, 65
1, 1024, Note_on_c, 0, 77, 65
1, 1536, Note_off_c, 0, 46, 0
1, 1536, Note_off_c, 0, 46, 0
1, 1536, Note_on_c, 0, 75, 65
1, 1536, Note_on_c, 0, 51, 65
1, 1545, Note_off_c, 0, 60, 0
1, 1545, Note_off_c, 0, 77, 0
1, 2048, Note_on_c, 0, 72, 65
1, 2048, Note_off_c, 0, 50, 0
1, 2057, Note_off_c, 0, 75, 0
1, 2560, Note_off_c, 0, 51, 0
1, 2560, Note_on_c, 0, 75, 65
1, 2560, Note_on_c, 0, 46, 65
1, 2569, Note_off_c, 0, 72, 0
1, 3072, Note_on_c, 0, 77, 65
1, 3081, Note_off_c, 0, 75, 0
1, 3556, Note_off_c, 0, 77, 0
1, 3584, Note_off_c, 0, 46, 0
1, 3584, Note_on_c, 0, 82, 65
1, 3584, Note_on_c, 0, 58, 65
1, 4096, Note_on_c, 0, 70, 65
1, 4608, Note_on_c, 0, 74, 65
1, 4608, Note_on_c, 0, 50, 65
1, 4608, Note_off_c, 0, 58, 0
1, 4617, Note_off_c, 0, 70, 0
1, 5120, Note_off_c, 0, 50, 0
1, 5120, Note_on_c, 0, 51, 65
1, 5120, Note_on_c, 0, 77, 65
1, 5129, Note_off_c, 0, 74, 0
1, 5376, Note_off_c, 0, 82, 0
1, 5604, Note_off_c, 0, 77, 0
1, 5632, Note_off_c, 0, 51, 0
1, 5632, Note_on_c, 0, 48, 65
1, 5632, Note_on_c, 0, 82, 65
1, 5888, Note_on_c, 0, 53, 65
1, 5892, Note_off_c, 0, 48, 0
1, 6116, Note_off_c, 0, 82, 0
1, 6144, Note_on_c, 0, 46, 65
1, 6148, Note_off_c, 0, 53, 0
1, 6400, Note_on_c, 0, 45, 65
1, 6404, Note_off_c, 0, 46, 0
1, 6656, Note_on_c, 0, 55, 65
1, 6660, Note_off_c, 0, 45, 0
1, 6912, Note_on_c, 0, 65, 65
1, 6916, Note_off_c, 0, 55, 0
1, 7168, Note_on_c, 0, 82, 65
1, 7168, Note_on_c, 0, 50, 65
1, 7168, Note_on_c, 0, 46, 65
1, 7168, Note_on_c, 0, 77, 65
1, 7168, Note_on_c, 0, 86, 65
1, 7172, Note_off_c, 0, 65, 0
1, 7652, Note_off_c, 0, 82, 0
1, 7652, Note_off_c, 0, 77, 0
1, 7652, Note_off_c, 0, 86, 0
1, 7680, Note_on_c, 0, 81, 65
1, 7680, Note_on_c, 0, 74, 65
1, 7680, Note_on_c, 0, 77, 65
1, 7680, Note_on_c, 0, 70, 65
1, 8192, Note_off_c, 0, 46, 0
1, 8192, Note_off_c, 0, 50, 0
1, 8192, Note_on_c, 0, 38, 65
1, 8192, Note_on_c, 0, 26, 65
1, 8704, Note_off_c, 0, 26, 0
1, 8704, Note_on_c, 0, 38, 65
1, 8704, Note_off_c, 0, 38, 0
1, 9216, Note_on_c, 0, 74, 65
1, 9216, Note_on_c, 0, 79, 65
1, 9216, Note_on_c, 0, 26, 65
1, 9216, Note_on_c, 0, 70, 65
1, 9216, Note_on_c, 0, 38, 65
1, 9216, Note_off_c, 0, 77, 0
1, 9216, Note_off_c, 0, 38, 0
1, 9216, Note_off_c, 0, 74, 0
1, 9244, Note_off_c, 0, 70, 0
1, 9244, Note_off_c, 0, 81, 0
1, 10240, Note_on_c, 0, 67, 65
1, 10240, Note_on_c, 0, 26, 65
1, 10240, Note_off_c, 0, 38, 0
1, 10240, Note_off_c, 0, 26, 0
1, 10240, Note_on_c, 0, 62, 65
1, 10240, Note_on_c, 0, 70, 65
1, 10240, Note_on_c, 0, 38, 65
1, 10260, Note_off_c, 0, 70, 0
1, 10260, Note_off_c, 0, 79, 0
1, 10260, Note_off_c, 0, 74, 0
1, 10752, Note_off_c, 0, 26, 0
1, 11264, Note_on_c, 0, 81, 65
1, 11264, Note_on_c, 0, 79, 65
1, 11264, Note_off_c, 0, 38, 0
1, 11264, Note_on_c, 0, 72, 65
1, 11284, Note_off_c, 0, 70, 0
1, 11284, Note_off_c, 0, 67, 0
1, 11284, Note_off_c, 0, 62, 0
1, 11776, Note_on_c, 0, 41, 65
1, 11945, Note_on_c, 0, 65, 65
1, 12288, Note_on_c, 0, 70, 65
1, 12288, Note_on_c, 0, 74, 65
1, 12288, Note_on_c, 0, 26, 65
